age,week,new
19,76,29.218487394957982
19,77,29.522105263157894
19,78,29.819915254237287
19,79,30.108050847457626
19,80,30.382820784729585
19,81,30.661717921527043
19,82,30.954352441613587
19,83,31.24255319148936
19,84,31.527659574468085
19,85,31.822151224707135
19,86,32.09061833688699
19,87,32.443729903536976
19,88,32.71489817792069
19,89,33.0075026795284
19,90,33.255639097744364
19,91,33.48977395048439
19,92,33.73842841765339
19,93,34.00970873786408
19,94,34.271844660194176
19,95,34.52051835853132
19,96,34.784864864864865
19,97,35.05537459283388
19,98,35.30543478260869
19,99,35.55773420479303
19,100,35.870087336244545
19,101,36.181619256017505
19,102,36.49724366041897
19,103,36.75938189845475
19,104,37.02209944751381
19,105,37.22099447513812
19,106,37.449723756906074
19,107,37.70132743362832
19,108,37.95565410199556
19,109,38.2530657748049
19,110,38.51454138702461
19,111,38.80449438202247
19,112,39.01240135287486
19,113,39.32542372881356
19,114,39.62698412698413
19,115,39.93287827076223
19,116,40.21094640820981
19,117,40.411899313501145
19,118,40.64678899082569
19,119,40.94815668202765
19,120,41.223121387283236
19,121,41.426248548199766
19,122,41.67715617715618
19,123,41.939181286549704
19,124,42.244994110718494
19,125,42.56737588652482
19,126,42.87069988137604
19,127,43.161904761904765
19,128,43.44244604316547
19,129,43.768115942028984
19,130,44.06553398058252
19,131,44.26129426129426
19,132,44.53028430160692
19,133,44.445962732919256
19,134,44.741895261845386
19,135,45.0503144654088
19,136,45.441624365482234
19,137,45.88803088803089
19,138,46.204663212435236
19,139,46.48496732026144
19,140,46.72317880794702
19,141,47.00133155792277
19,142,47.30307076101469
19,143,47.53475935828877
19,144,47.85425101214575
19,145,48.130257801899596
19,146,48.43306010928962
19,147,48.764462809917354
19,148,49.047222222222224
19,149,49.41276595744681
19,150,49.66857962697274
19,151,49.91266375545852
19,152,50.1899852724595
19,153,50.613432835820895
19,154,51.05295007564297
19,155,51.17257318952234
19,156,51.454828660436135
19,157,51.97464342313788
19,158,51.96110210696921
19,159,52.42009884678748
19,160,52.37162162162162
20,1,2.803305785123967
20,2,3.7234159779614324
20,3,4.506887052341598
20,4,5.236363636363636
20,5,5.994490358126722
20,6,6.663911845730028
20,7,7.251239669421488
20,8,7.755371900826447
20,9,8.24297520661157
20,10,8.711845730027548
20,11,9.23526170798898
20,12,9.69239250275634
20,13,10.113009922822492
20,14,10.51627137341423
20,15,10.92553778268064
20,16,11.323772752344182
20,17,11.73469387755102
20,18,12.150027578599007
20,19,12.52924944812362
20,20,12.909492273730685
20,21,13.259381898454746
20,22,13.629139072847682
20,23,13.980132450331126
20,24,14.34878587196468
20,25,14.711920529801324
20,26,15.065673289183223
20,27,15.393152954168967
20,28,15.727774710104914
20,29,16.033130866924353
20,30,16.36388735505246
20,31,16.713812154696132
20,32,17.082918739635158
20,33,17.39027086788281
20,34,17.69762299613046
20,35,17.99502487562189
20,36,18.294637921503593
20,37,18.60585959093422
20,38,18.912610619469028
20,39,19.23174778761062
20,40,19.550884955752213
20,41,19.85342920353982
20,42,20.15154867256637
20,43,20.432761483121194
20,44,20.698395130049807
20,45,21.011068068622027
20,46,21.315060908084163
20,47,21.595238095238095
20,48,21.853820598006646
20,49,22.123614190687363
20,50,22.41042706600111
20,51,22.689234184239734
20,52,22.941143808995
20,53,23.200999444752917
20,54,23.476111111111113
20,55,23.73207337409672
20,56,23.996664813785436
20,57,24.263479710950527
20,58,24.520022246941046
20,59,24.82925472747497
20,60,25.15534521158129
20,61,25.415504740658115
20,62,25.689905186837702
20,63,25.95644891122278
20,64,26.25027932960894
20,65,26.51984348798211
20,66,26.809284116331096
20,67,27.080022383883605
20,68,27.330347144456887
20,69,27.591699383062256
20,70,27.87934904601571
20,71,28.165075800112298
20,72,28.471613265879707
20,73,28.741844769403823
20,74,29.011254924029263
20,75,29.28137310073157
20,76,29.572312886888014
20,77,29.85698198198198
20,78,30.164128595600676
20,79,30.479119638826184
20,80,30.817052512704688
20,81,31.101072840203276
20,82,31.40993788819876
20,83,31.718485019785188
20,84,32.013566986998306
20,85,32.30073487846241
20,86,32.65062287655719
20,87,32.976190476190474
20,88,33.271128757799204
20,89,33.59920409323479
20,90,33.909453302961275
20,91,34.17150997150997
20,92,34.469142857142856
20,93,34.76029748283753
20,94,35.05275229357798
20,95,35.33985048878666
20,96,35.63531448355453
20,97,35.881434355118564
20,98,36.14658169177289
20,99,36.39072463768116
20,100,36.64132327336042
20,101,36.9022687609075
20,102,37.19825072886297
20,103,37.427485380116956
20,104,37.66042154566745
20,105,37.93779342723005
20,106,38.21058823529412
20,107,38.478491455509726
20,108,38.763453577764636
20,109,39.02665876777251
20,110,39.307418397626115
20,111,39.61964285714286
20,112,39.91502094554159
20,113,40.17925659472422
20,114,40.462695547533094
20,115,40.7515114873035
20,116,41.06128640776699
20,117,41.38147471054235
20,118,41.704726826273784
20,119,41.993226600985224
20,120,42.256965944272444
20,121,42.48539465506526
20,122,42.734082397003746
20,123,43.06700062617408
20,124,43.40857503152585
20,125,43.6594387755102
20,126,43.881899871630296
20,127,44.172147001934235
20,128,44.49708360337006
20,129,44.79321591650359
20,130,45.06950819672131
20,131,45.364953886693016
20,132,45.59205298013245
20,133,46.003337783711615
20,134,46.29281396910678
20,135,46.611336032388664
20,136,46.96469789545146
20,137,47.13757700205339
20,138,47.574982722874914
20,139,47.960839160839164
20,140,48.31095406360424
20,141,48.70836311651179
20,142,49.0362056480811
20,143,49.337472607742875
20,144,49.54874446085672
20,145,49.932985852568876
20,146,50.28129713423831
20,147,50.62414578587699
20,148,51.03072196620584
20,149,51.4024864024864
20,150,51.84053417124902
20,151,52.28605769230769
20,152,52.70334148329258
20,153,53.016433853738704
20,154,53.264214046822744
20,155,53.44350042480884
20,156,53.84761904761905
20,157,54.32949512843224
20,158,54.65858041329739
20,159,55.04007285974499
20,160,55.376973073351905
21,1,2.8896080546565983
21,2,3.8579647608773824
21,3,4.649766271125494
21,4,5.415107913669065
21,5,6.162589928057554
21,6,6.820503597122302
21,7,7.428057553956834
21,8,7.9496402877697845
21,9,8.435971223021582
21,10,8.951438848920864
21,11,9.485611510791367
21,12,9.987769784172661
21,13,10.447841726618705
21,14,10.861510791366907
21,15,11.272661870503597
21,16,11.706009355883412
21,17,12.153347732181425
21,18,12.600648181490817
21,19,13.023766654663305
21,20,13.42167806985956
21,21,13.806265754411235
21,22,14.168288288288288
21,23,14.55155010814708
21,24,14.950252343186733
21,25,15.342105263157896
21,26,15.719178082191782
21,27,16.06705118961788
21,28,16.40086517664023
21,29,16.741888968997838
21,30,17.074287774972955
21,31,17.44011544011544
21,32,17.786435786435785
21,33,18.138528138528137
21,34,18.456709956709958
21,35,18.76298701298701
21,36,19.093073593073594
21,37,19.41847041847042
21,38,19.77092352092352
21,39,20.111512089498376
21,40,20.452183327318657
21,41,20.75640562973656
21,42,21.052707581227438
21,43,21.370303468208093
21,44,21.67353579175705
21,45,21.964208242950107
21,46,22.268980477223426
21,47,22.565437454808386
21,48,22.866907775768535
21,49,23.18168657256605
21,50,23.47557003257329
21,51,23.782325244476638
21,52,24.067729083665338
21,53,24.360144927536233
21,54,24.6525208560029
21,55,24.959361393323658
21,56,25.234034833091435
21,57,25.5159767610748
21,58,25.814384308027606
21,59,26.10388666908827
21,60,26.3868507083182
21,61,26.69077034883721
21,62,26.984738372093023
21,63,27.27153762268266
21,64,27.561250454380225
21,65,27.87481804949054
21,66,28.184268026219957
21,67,28.500364166059722
21,68,28.804371584699453
21,69,29.0932944606414
21,70,29.368209989063068
21,71,29.666180226194818
21,72,29.964950711938663
21,73,30.26398537477148
21,74,30.57446030003659
21,75,30.86698424331257
21,76,31.18158473954512
21,77,31.522952625780388
21,78,31.85011021307862
21,79,32.18272058823529
21,80,32.50257542310523
21,81,32.81818181818182
21,82,33.12205014749262
21,83,33.436370343046846
21,84,33.767355982274744
21,85,34.0857037310676
21,86,34.40332717190388
21,87,34.74157719363199
21,88,35.04783092324806
21,89,35.35200296735905
21,90,35.681277860326894
21,91,35.98586835254741
21,92,36.26676602086438
21,93,36.554684583799926
21,94,36.83931240657698
21,95,37.11406133133882
21,96,37.427446569178855
21,97,37.7271021021021
21,98,38.0093984962406
21,99,38.31600753295668
21,100,38.63849056603774
21,101,38.948184568835096
21,102,39.22360953461975
21,103,39.463812050018944
21,104,39.76130748764728
21,105,40.03849085365854
21,106,40.3170359052712
21,107,40.617061973986225
21,108,40.91289332310054
21,109,41.20469411312043
21,110,41.49075500770416
21,111,41.755023183925815
21,112,41.994582043343655
21,113,42.22999222999223
21,114,42.53452984783457
21,115,42.869173521347435
21,116,43.15841194968554
21,117,43.427895981087474
21,118,43.72327790973872
21,119,44.043322734499206
21,120,44.37244693632359
21,121,44.668543845535
21,122,44.969255663430424
21,123,45.30109711499391
21,124,45.5934693877551
21,125,45.88162762022195
21,126,46.216887417218544
21,127,46.50934773577067
21,128,46.833959115561115
21,129,47.111111111111114
21,130,47.45473684210526
21,131,47.78768577494692
21,132,48.09118150684932
21,133,48.38156761412576
21,134,48.71100519930676
21,135,49.018348623853214
21,136,49.2998678996037
21,137,49.624169986719785
21,138,49.94136078782453
21,139,50.185302073940484
21,140,50.38775510204081
21,141,50.76905417814509
21,142,51.07585568917669
21,143,51.52416705771938
21,144,51.884105960264904
21,145,52.26829268292683
21,146,52.603581800580834
21,147,52.951984321411075
21,148,53.301783944499505
21,149,53.608195902048976
21,150,53.99645390070922
21,151,54.3360739979445
21,152,54.696764091858036
21,153,55.05773305084746
21,154,55.46749059645352
21,155,55.83947939262473
21,156,56.06115702479339
21,157,56.24676784710512
21,158,56.63118952760387
21,159,57.055652173913046
21,160,57.45653459491425
22,1,2.9278131634819533
22,2,3.8902032150439796
22,3,4.687594783136184
22,4,5.447679708826206
22,5,6.255990294206855
22,6,6.8941461935092505
22,7,7.4889293296936605
22,8,8.021534728541099
22,9,8.50515776699029
22,10,9.020327669902912
22,11,9.581007281553399
22,12,10.136832524271844
22,13,10.591929611650485
22,14,11.029429611650485
22,15,11.453276699029127
22,16,11.889563106796116
22,17,12.321905339805825
22,18,12.782766990291263
22,19,13.230582524271844
22,20,13.645827010622154
22,21,14.033383915022762
22,22,14.437329286798178
22,23,14.866160849772383
22,24,15.28849073792894
22,25,15.724263589432129
22,26,16.131187367142424
22,27,16.49483596597813
22,28,16.86269744835966
22,29,17.233667578243693
22,30,17.612462006079028
22,31,17.99422492401216
22,32,18.391912435390697
22,33,18.73152934022499
22,34,19.08361204013378
22,35,19.43765206812652
22,36,19.789233576642335
22,37,20.152372262773724
22,38,20.50608272506083
22,39,20.87313659872224
22,40,21.23919659160073
22,41,21.601826484018265
22,42,21.940639269406393
22,43,22.261346329576607
22,44,22.597319524824854
22,45,22.925022858884486
22,46,23.258762572386466
22,47,23.570252971654984
22,48,23.86924718073758
22,49,24.175
22,50,24.462336078072582
22,51,24.77425259304454
22,52,25.096705308114704
22,53,25.417632702867603
22,54,25.716900549115316
22,55,25.98993288590604
22,56,26.271978021978022
22,57,26.55830280830281
22,58,26.86198473282443
22,59,27.153587786259543
22,60,27.474938875305625
22,61,27.75993883792049
22,62,28.041003671970625
22,63,28.33353751914242
22,64,28.641127796506282
22,65,28.945415516712664
22,66,29.248618784530386
22,67,29.54514742014742
22,68,29.846744471744472
22,69,30.164358264081255
22,70,30.473813924830562
22,71,30.75785582255083
22,72,31.069645608628658
22,73,31.384520505704593
22,74,31.711200246837397
22,75,32.02686843730698
22,76,32.31396786155748
22,77,32.60457920792079
22,78,32.92419554455446
22,79,33.246053853296196
22,80,33.59138785625775
22,81,33.93333333333333
22,82,34.23898199875853
22,83,34.57125077784692
22,84,34.89760348583878
22,85,35.23028980990963
22,86,35.5266604303087
22,87,35.84415990006246
22,88,36.13383364602877
22,89,36.44096461008456
22,90,36.7251645252272
22,91,37.01034482758621
22,92,37.32423101067169
22,93,37.63262099308611
22,94,37.9144385026738
22,95,38.232734153263955
22,96,38.53379658875553
22,97,38.797532426447326
22,98,39.076630778974035
22,99,39.34580031695721
22,100,39.637575372897494
22,101,39.92755004766444
22,102,40.237034680241806
22,103,40.5171974522293
22,104,40.83759590792839
22,105,41.13741191543882
22,106,41.444836433611286
22,107,41.72756513348344
22,108,42.076377699000965
22,109,42.35585003232062
22,110,42.65888456549935
22,111,43.00586128296972
22,112,43.26167918980725
22,113,43.54824991822048
22,114,43.84711286089239
22,115,44.14562787639711
22,116,44.462273476112024
22,117,44.775537190082645
22,118,45.08457711442786
22,119,45.39906883937479
22,120,45.70036703370037
22,121,46.025778372949446
22,122,46.33635448136959
22,123,46.66453351296733
22,124,46.99086912411227
22,125,47.3361658735554
22,126,47.71663244353183
22,127,48.02373581011352
22,128,48.354181064270904
22,129,48.70957668285912
22,130,48.938568935427575
22,131,49.256221521205745
22,132,49.55273368606702
22,133,49.900248491302804
22,134,50.265306122448976
22,135,50.58243340532757
22,136,50.87753623188406
22,137,51.13189623675557
22,138,51.389930172730615
22,139,51.74935016709989
22,140,52.12270856715301
22,141,52.50642479213908
22,142,52.85219047619048
22,143,53.214669738863286
22,144,53.61335403726708
22,145,54.01802507836991
22,146,54.356521739130436
22,147,54.725967291583565
22,148,55.14198782961461
22,149,55.51554828150573
22,150,55.8476465730801
22,151,56.230287859824784
22,152,56.56400506970849
22,153,56.85213675213675
22,154,57.22088006902502
22,155,57.67073702573048
22,156,58.10644876325088
22,157,58.60269058295964
22,158,59.06155950752394
22,159,59.44838709677419
22,160,59.82677902621723
23,1,2.9083049515326174
23,2,3.8425052410901466
23,3,4.605083857442348
23,4,5.35386631716907
23,5,6.17038007863696
23,6,6.8311926605504585
23,7,7.367758846657929
23,8,7.899344692005243
23,9,8.419244887257472
23,10,8.944939695857368
23,11,9.511536444677503
23,12,10.04719454640797
23,13,10.4948859166011
23,14,10.925517964857068
23,15,11.352740624180436
23,16,11.805351521511017
23,17,12.25977433744424
23,18,12.715035423773287
23,19,13.195064321344185
23,20,13.602520346547651
23,21,14.007088474665267
23,22,14.410081386190601
23,23,14.82882646363875
23,24,15.262148673496192
23,25,15.71946414499606
23,26,16.12375197057278
23,27,16.511035207566998
23,28,16.863373620599056
23,29,17.250525762355416
23,30,17.616982124079914
23,31,18.019195372074677
23,32,18.418726985796948
23,33,18.785639137296158
23,34,19.111520252498686
23,35,19.47119179163378
23,36,19.83570300157978
23,37,20.206742164867002
23,38,20.604111755403267
23,39,20.977578475336323
23,40,21.334740174096545
23,41,21.692693220786072
23,42,22.045910290237465
23,43,22.392715756136184
23,44,22.737133808392716
23,45,23.09791501715492
23,46,23.449458960147798
23,47,23.792711909162925
23,48,24.118657505285412
23,49,24.443945002644103
23,50,24.792957373576915
23,51,25.10087370929309
23,52,25.437913688112257
23,53,25.76965845909452
23,54,26.07362288135593
23,55,26.392421833598306
23,56,26.68354094884707
23,57,26.97083775185578
23,58,27.28548686654285
23,59,27.607702523240373
23,60,27.912280701754387
23,61,28.226656025538706
23,62,28.539116551357104
23,63,28.86007462686567
23,64,29.179152226073047
23,65,29.511603094158442
23,66,29.84218958611482
23,67,30.14739652870494
23,68,30.432042723631508
23,69,30.7232905982906
23,70,31.033671833244256
23,71,31.348663101604277
23,72,31.66862797539449
23,73,31.961754479807436
23,74,32.29274819373829
23,75,32.603425207385605
23,76,32.92505353319058
23,77,33.237406216505896
23,78,33.56560236114838
23,79,33.9032778076303
23,80,34.24926055391234
23,81,34.58418504572351
23,82,34.90040376850606
23,83,35.22946404524643
23,84,35.56980826357008
23,85,35.89726953230603
23,86,36.24202271498107
23,87,36.582408660351824
23,88,36.93123984840282
23,89,37.254264825345246
23,90,37.55365853658537
23,91,37.87608459869848
23,92,38.1899592944369
23,93,38.51943462897526
23,94,38.79852981214266
23,95,39.11150490730643
23,96,39.407427635172034
23,97,39.70967741935484
23,98,40.03723986856517
23,99,40.37263504250068
23,100,40.661542684600605
23,101,40.96425625515535
23,102,41.29118457300275
23,103,41.59723756906077
23,104,41.92169341449917
23,105,42.23850415512465
23,106,42.530080399223735
23,107,42.80871737923376
23,108,43.11772891733927
23,109,43.467354910714285
23,110,43.79078212290503
23,111,44.09647651006711
23,112,44.42208520179372
23,113,44.73576437587658
23,114,45.0855614973262
23,115,45.40902679830747
23,116,45.71881188118812
23,117,46.07132708155726
23,118,46.38603988603989
23,119,46.69965675057208
23,120,46.995123350545036
23,121,47.36560069144339
23,122,47.670911722141824
23,123,47.990967365967364
23,124,48.267329628546356
23,125,48.58203698268271
23,126,48.90882266155208
23,127,49.247254378153755
23,128,49.54879140555058
23,129,49.86189334931097
23,130,50.1972891566265
23,131,50.51497730711044
23,132,50.897404580152674
23,133,51.25690607734806
23,134,51.631448872412726
23,135,51.9611801242236
23,136,52.2716744913928
23,137,52.598740157480314
23,138,52.91854915685651
23,139,53.271882013465856
23,140,53.51147752990624
23,141,53.87156862745098
23,142,54.11221122112211
23,143,54.449816605535176
23,144,54.7985853822836
23,145,55.18639455782313
23,146,55.60048093438681
23,147,55.834432488719195
23,148,56.149824561403506
23,149,56.53788687299893
23,150,56.84335613971912
23,151,57.18486171761281
23,152,57.55420353982301
23,153,57.95104633781764
23,154,58.33967287942183
23,155,58.684899845916796
23,156,58.90713166144201
23,157,59.30431341511674
23,158,59.480961923847694
23,159,59.86696501220504
23,160,60.1170431211499
24,1,2.932369299221357
24,2,3.86384872080089
24,3,4.648498331479422
24,4,5.414015572858732
24,5,6.244716351501668
24,6,6.9483756119270135
24,7,7.531820204717401
24,8,8.079884290164664
24,9,8.605028927458834
24,10,9.185844647229024
24,11,9.777208991764967
24,12,10.326285332739818
24,13,10.824393501001557
24,14,11.264633874916537
24,15,11.690407300244825
24,16,12.163810371689294
24,17,12.651680391720454
24,18,13.169189670525379
24,19,13.644622578490313
24,20,14.080178173719377
24,21,14.484632516703787
24,22,14.913808463251671
24,23,15.377812430385386
24,24,15.824158680632939
24,25,16.296477931341954
24,26,16.735844850646455
24,27,17.121516164994425
24,28,17.49319955406912
24,29,17.883166109253064
24,30,18.26778149386845
24,31,18.66309921962096
24,32,19.081864822663395
24,33,19.48315108234769
24,34,19.853538736325074
24,35,20.208751953561062
24,36,20.568430453226167
24,37,20.940388479571332
24,38,21.321723599017638
24,39,21.68512728896829
24,40,22.071013845466727
24,41,22.4362296180478
24,42,22.78798033958892
24,43,23.142569832402234
24,44,23.525586592178772
24,45,23.897877094972067
24,46,24.265981224854716
24,47,24.63148479427549
24,48,24.971594721538807
24,49,25.290286481647268
24,50,25.621307072515666
24,51,25.963278101209134
24,52,26.29668607254814
24,53,26.65778275475924
24,54,26.98610799910374
24,55,27.28587443946188
24,56,27.578380802870598
24,57,27.890533871691343
24,58,28.212073608617594
24,59,28.52749719416386
24,60,28.864646464646466
24,61,29.198966988547046
24,62,29.529887640449438
24,63,29.85611510791367
24,64,30.194644464446444
24,65,30.523755910830893
24,66,30.866967305524238
24,67,31.194676291450484
24,68,31.51601985559567
24,69,31.826185101580137
24,70,32.132505643340856
24,71,32.429313459801264
24,72,32.75807544612604
24,73,33.09837177747625
24,74,33.436849253055684
24,75,33.748245415440344
24,76,34.096554850407976
24,77,34.42426303854875
24,78,34.75317604355717
24,79,35.11459042432494
24,80,35.454937570942114
24,81,35.79663712792547
24,82,36.13844055467152
24,83,36.465317261769385
24,84,36.80637087599545
24,85,37.145653163404646
24,86,37.49726900318616
24,87,37.81171643492136
24,88,38.14204286365709
24,89,38.45836185261236
24,90,38.77881762154759
24,91,39.09022384650525
24,92,39.401873429289466
24,93,39.71794285714286
24,94,40.027472527472526
24,95,40.331195602382046
24,96,40.66490704613266
24,97,40.969001148105626
24,98,41.30901978831109
24,99,41.614463380930445
24,100,41.93775933609958
24,101,42.236271342870324
24,102,42.552090552090554
24,103,42.84941013185288
24,104,43.169291338582674
24,105,43.508006498027385
24,106,43.83821478382148
24,107,44.15080288573424
24,108,44.467381174277726
24,109,44.806865950490426
24,110,45.1024082300678
24,111,45.407069288389515
24,112,45.74131455399061
24,113,46.08329411764706
24,114,46.36974988201982
24,115,46.68149550402271
24,116,47.01707779886148
24,117,47.322857142857146
24,118,47.62297039159503
24,119,47.940148431888915
24,120,48.29421646268298
24,121,48.613346181642974
24,122,48.97775090689238
24,123,49.32726389900461
24,124,49.6337890625
24,125,49.98823529411764
24,126,50.354099975375526
24,127,50.63724035608308
24,128,51.00497141436739
24,129,51.34672990514229
24,130,51.71536144578313
24,131,51.99065420560748
24,132,52.27766497461929
24,133,52.642893791688046
24,134,52.96052631578947
24,135,53.33705241307732
24,136,53.653434317054064
24,137,53.95732349841939
24,138,54.27127659574468
24,139,54.5825060370271
24,140,54.95836712625034
24,141,55.276508972267536
24,142,55.6576849051416
24,143,55.98921758363284
24,144,56.3350069735007
24,145,56.73789414414414
24,146,57.08319088319088
24,147,57.38981588032221
24,148,57.77057284094214
24,149,58.142941176470586
24,150,58.55648038049941
24,151,58.88665063138905
24,152,59.34489051094891
24,153,59.641073080481036
24,154,59.93878825733916
24,155,60.328801770471074
24,156,60.641666666666666
24,157,60.94625407166124
24,158,61.29474032418128
24,159,61.66443402545211
24,160,62.15814587593729
25,1,2.9344455348380767
25,2,3.9032384690873405
25,3,4.67576054955839
25,4,5.484396467124632
25,5,6.362708537782139
25,6,7.076349362119725
25,7,7.674386653581943
25,8,8.216290480863591
25,9,8.776840039254171
25,10,9.377232580961728
25,11,10.02414131501472
25,12,10.632777232580962
25,13,11.150736015701668
25,14,11.616607773851591
25,15,12.088928150765607
25,16,12.600942655145326
25,17,13.106265959536437
25,18,13.641720683559223
25,19,14.127872716558633
25,20,14.584364564918484
25,21,15.01374975446867
25,22,15.438813592614418
25,23,15.903751718719308
25,24,16.391475152229425
25,25,16.8762278978389
25,26,17.343418467583497
25,27,17.753634577603144
25,28,18.147966201611318
25,29,18.561603458439773
25,30,18.992923137409083
25,31,19.423039119323768
25,32,19.86335037357452
25,33,20.283972468043263
25,34,20.662077104642012
25,35,21.032258064516128
25,36,21.41687979539642
25,37,21.821526957890594
25,38,22.24203069657615
25,39,22.6629279811098
25,40,23.062180243998426
25,41,23.43208661417323
25,42,23.805708661417324
25,43,24.188582677165353
25,44,24.580511811023623
25,45,24.97341996455995
25,46,25.35459736168537
25,47,25.741827491138242
25,48,26.095313115399765
25,49,26.454205239314557
25,50,26.825847123719463
25,51,27.201142631993697
25,52,27.573343848580443
25,53,27.954850157728707
25,54,28.30972578417834
25,55,28.658512527125666
25,56,29.00670876085241
25,57,29.33214920071048
25,58,29.67811328202092
25,59,30.015985790408525
25,60,30.36984408920466
25,61,30.716597592263668
25,62,31.04679170779862
25,63,31.38341559723593
25,64,31.761951797708416
25,65,32.11183560561154
25,66,32.47232107552392
25,67,32.83666205260035
25,68,33.179193037974684
25,69,33.5187969924812
25,70,33.86896278701504
25,71,34.23058637083994
25,72,34.55388272583201
25,73,34.90011890606421
25,74,35.25223081499108
25,75,35.577235772357724
25,76,35.91549295774648
25,77,36.257693071272584
25,78,36.62343594836147
25,79,36.99920524538049
25,80,37.35035771065183
25,81,37.70550805329091
25,82,38.069637883008355
25,83,38.419785031847134
25,84,38.781829049611474
25,85,39.13832967909109
25,86,39.498803827751196
25,87,39.87502495508085
25,88,40.23641087130296
25,89,40.5504899020196
25,90,40.861516910146086
25,91,41.18502202643172
25,92,41.52850260939382
25,93,41.866559485530544
25,94,42.205154016508956
25,95,42.54484982866357
25,96,42.87472261448457
25,97,43.19301433474662
25,98,43.499495051504745
25,99,43.81520420541852
25,100,44.14251012145749
25,101,44.49178998580985
25,102,44.83776649746193
25,103,45.17825203252033
25,104,45.51129196337742
25,105,45.853355088721194
25,106,46.217862252197015
25,107,46.544430794430795
25,108,46.90588476522452
25,109,47.237977805178794
25,110,47.561367380560135
25,111,47.88260779863833
25,112,48.21712158808933
25,113,48.53963982612296
25,114,48.90400997298982
25,115,49.24604166666666
25,116,49.577847439916404
25,117,49.93371092930564
25,118,50.290220820189276
25,119,50.68044716304577
25,120,51.020930232558136
25,121,51.39379119710823
25,122,51.74952035813259
25,123,52.10091939277314
25,124,52.424769263790516
25,125,52.76361679224973
25,126,53.121481160675614
25,127,53.528503046127064
25,128,53.81859855926653
25,129,54.24582601054482
25,130,54.57666004853298
25,131,55.03198578409596
25,132,55.39220953660175
25,133,55.764295362449346
25,134,56.13182332955832
25,135,56.57556416685662
25,136,57.00551724137931
25,137,57.41768927992591
25,138,57.74441340782123
25,139,58.12420904616827
25,140,58.42607463391592
25,141,58.707212568436084
25,142,59.04442843419789
25,143,59.30104394270454
25,144,59.72673849167483
25,145,60.2077246843278
25,146,60.564726542900154
25,147,60.91546077684691
25,148,61.27455983669304
25,149,61.662448347107436
25,150,61.97256336556049
25,151,62.243464483760235
25,152,62.68376068376068
25,153,63.16617050067659
25,154,63.5813698630137
25,155,63.97398283974536
25,156,64.37370047766227
25,157,64.76432031917925
25,158,65.14092219020174
25,159,65.47751168224299
25,160,65.93547427891764
26,1,2.957049965776865
26,2,3.95362765229295
26,3,4.762833675564682
26,4,5.5715263518138265
26,5,6.457221081451061
26,6,7.182300581992468
26,7,7.792879150975693
26,8,8.365457035261896
26,9,8.911502909962342
26,10,9.511639849366656
26,11,10.132146525162616
26,12,10.738103389250258
26,13,11.248202670318385
26,14,11.703526189661074
26,15,12.175282437521396
26,16,12.650975693255734
26,17,13.157822663471414
26,18,13.681958233481684
26,19,14.171687778158166
26,20,14.60835330366313
26,21,15.039027730229373
26,22,15.48210922787194
26,23,15.946746575342466
26,24,16.45428082191781
26,25,16.951712328767123
26,26,17.40359589041096
26,27,17.808700119883543
26,28,18.215827338129497
26,29,18.64204934886909
26,30,19.072664952870607
26,31,19.517909168808913
26,32,19.96675235646958
26,33,20.375492716366754
26,34,20.77395029991431
26,35,21.167095115681235
26,36,21.57079190949606
26,37,22.003770997600274
26,38,22.428351045594788
26,39,22.85613854595336
26,40,23.278216123499142
26,41,23.65214408233276
26,42,24.0308853809197
26,43,24.416237555784416
26,44,24.799347751458978
26,45,25.19309989701339
26,46,25.576725025746654
26,47,25.947811158798284
26,48,26.31884555918227
26,49,26.673655267228046
26,50,27.039016844276382
26,51,27.389137160536265
26,52,27.773766546329725
26,53,28.123452544704264
26,54,28.455717970765264
26,55,28.78689370485036
26,56,29.12233310392292
26,57,29.454905335628226
26,58,29.803030303030305
26,59,30.143275357327365
26,60,30.492678725236864
26,61,30.818228807718814
26,62,31.153024297777012
26,63,31.494657014822476
26,64,31.83678042054464
26,65,32.18568965517241
26,66,32.53060872564235
26,67,32.889579020013805
26,68,33.24788537890558
26,69,33.59222797927461
26,70,33.92711571675302
26,71,34.257992051149124
26,72,34.60708729472774
26,73,34.96005533460142
26,74,35.31771013490142
26,75,35.67335640138408
26,76,36.010211145725165
26,77,36.36340027700831
26,78,36.73150874761822
26,79,37.09169700121338
26,80,37.45189807592304
26,81,37.82847728061048
26,82,38.193335647344675
26,83,38.554185481069815
26,84,38.918998783243524
26,85,39.280869565217394
26,86,39.6418248302281
26,87,40.013765464366614
26,88,40.37290794979079
26,89,40.71710296684119
26,90,41.05449781659389
26,91,41.39667832167832
26,92,41.725109361329835
26,93,42.06970227670753
26,94,42.416579039607434
26,95,42.748946629213485
26,96,43.08523725834798
26,97,43.398627243928196
26,98,43.71536834684526
26,99,44.03333921326512
26,100,44.390674673260335
26,101,44.726967285587975
26,102,45.07757704569607
26,103,45.423629590207554
26,104,45.73694493783304
26,105,46.087250712250714
26,106,46.436830835117775
26,107,46.79020729092209
26,108,47.13965980304387
26,109,47.463344685427494
26,110,47.809976673246005
26,111,48.15213091170653
26,112,48.46990990990991
26,113,48.83288166214995
26,114,49.19945652173913
26,115,49.54378966455123
26,116,49.89881710646042
26,117,50.23755697356427
26,118,50.60058522311631
26,119,50.96077712609971
26,120,51.31617647058823
