age,week,new
21,71,30.77986577181208
21,72,30.948993288590604
21,73,31.116935483870968
21,74,31.322580645161292
21,75,31.530913978494624
21,76,31.723118279569892
21,77,31.92462987886945
21,78,32.11843876177658
21,79,32.31493943472409
21,80,32.49394347240915
21,81,32.70121130551817
21,82,32.899057873485866
21,83,33.10363391655451
21,84,33.30148048452221
21,85,33.51009421265141
21,86,33.73989218328841
21,87,33.92857142857143
21,88,34.13630229419703
21,89,34.30094466936572
21,90,34.475033738191634
21,91,34.65182186234818
21,92,34.827260458839405
21,93,35.0
21,94,35.20945945945946
21,95,35.372972972972974
21,96,35.527027027027025
21,97,35.68648648648649
21,98,35.858108108108105
21,99,36.03108108108108
21,100,36.21081081081081
21,101,36.3972972972973
21,102,36.5527027027027
21,103,36.722972972972975
21,104,36.87162162162162
21,105,37.03243243243243
21,106,37.205683355886336
21,107,37.36129905277402
21,108,37.53721244925575
21,109,37.69376693766937
21,110,37.84010840108401
21,111,37.96336499321574
21,112,38.13179347826087
21,113,38.24728260869565
21,114,38.3356070941337
21,115,38.493169398907106
21,116,38.63251366120219
21,117,38.77701778385773
21,118,38.87824897400821
21,119,39.00957592339261
21,120,39.135430916552664
21,121,39.21369863013699
21,122,39.34109589041096
21,123,39.48219178082192
21,124,39.60958904109589
21,125,39.73424657534247
21,126,39.85342465753425
21,127,39.95616438356164
21,128,40.06301369863014
21,129,40.16598079561042
21,130,40.293956043956044
21,131,40.366391184573004
21,132,40.45103448275862
21,133,40.540802213001385
21,134,40.64819944598338
21,135,40.773296244784426
21,136,40.94692737430167
21,137,41.096774193548384
21,138,41.153521126760566
21,139,41.27323943661972
21,140,41.35643564356435
21,141,41.475247524752476
21,142,41.58806818181818
21,143,41.70412517780939
21,144,41.769340974212035
21,145,41.877521613832855
21,146,42.02026049204052
21,147,42.096350364963506
21,148,42.19530102790015
21,149,42.357988165680474
21,150,42.446745562130175
21,151,42.57377049180328
21,152,42.705705705705704
21,153,42.821482602118
21,154,42.94224924012158
21,155,43.05222734254993
21,156,43.18672839506173
21,157,43.27863777089783
21,158,43.44945567651633
21,159,43.58372456964006
21,160,43.594339622641506
22,1,3.8891402714932126
22,2,6.279411764705882
22,3,7.754246885617214
22,4,8.935447338618346
22,5,9.858437146092864
22,6,10.56172140430351
22,7,11.232163080407702
22,8,11.843714609286524
22,9,12.355605889014722
22,10,12.838052095130237
22,11,13.2559456398641
22,12,13.690826727066817
22,13,14.087202718006795
22,14,14.428086070215176
22,15,14.740656851642129
22,16,15.105322763306908
22,17,15.454133635334088
22,18,15.915062287655719
22,19,16.48471121177803
22,20,17.157417893544732
22,21,17.79048697621744
22,22,18.301245753114383
22,23,18.72140430351076
22,24,19.141562853907136
22,25,19.56285390713477
22,26,19.94563986409966
22,27,20.322763306908268
22,28,20.676104190260475
22,29,21.057757644394112
22,30,21.381653454133634
22,31,21.67836919592299
22,32,21.983012457531142
22,33,22.27859569648924
22,34,22.59343148357871
22,35,22.893544733861834
22,36,23.173272933182332
22,37,23.430351075877688
22,38,23.669309173272932
22,39,23.950169875424688
22,40,24.210645526613817
22,41,24.459796149490373
22,42,24.699886749716875
22,43,24.94110985277463
22,44,25.18573046432616
22,45,25.420158550396376
22,46,25.647791619479047
22,47,25.86862967157418
22,48,26.117780294450736
22,49,26.304643261608152
22,50,26.50793650793651
22,51,26.707482993197278
22,52,26.900226757369616
22,53,27.108843537414966
22,54,27.32312925170068
22,55,27.496598639455783
22,56,27.68027210884354
22,57,27.878684807256235
22,58,28.07482993197279
22,59,28.249433106575964
22,60,28.450113378684808
22,61,28.651927437641724
22,62,28.85374149659864
22,63,29.032917139614074
22,64,29.22360953461975
22,65,29.385925085130534
22,66,29.556186152099887
22,67,29.72190692395006
22,68,29.90011350737798
22,69,30.06015891032917
22,70,30.22360953461975
22,71,30.41089670828604
22,72,30.568671963677637
22,73,30.738933030646994
22,74,30.93522727272727
22,75,31.098863636363635
22,76,31.26818181818182
22,77,31.4625
22,78,31.62727272727273
22,79,31.805681818181817
22,80,31.97840909090909
22,81,32.18181818181818
22,82,32.34886363636364
22,83,32.550625711035266
22,84,32.732650739476675
22,85,32.924914675767916
22,86,33.12059158134243
22,87,33.310580204778155
22,88,33.497155858930604
22,89,33.666666666666664
22,90,33.85324232081911
22,91,34.0386803185438
22,92,34.20591581342435
22,93,34.39249146757679
22,94,34.55745164960182
22,95,34.725824800910125
22,96,34.91571753986332
22,97,35.109339407744876
22,98,35.28132118451025
22,99,35.48405466970387
22,100,35.66742596810934
22,101,35.84510250569476
22,102,35.98633257403189
22,103,36.12414578587699
22,104,36.2619589977221
22,105,36.41505131128849
22,106,36.57354618015964
22,107,36.73318129988598
22,108,36.88369441277081
22,109,37.01482326111745
22,110,37.1436716077537
22,111,37.25114155251141
22,112,37.398857142857146
22,113,37.512
22,114,37.660183066361554
22,115,37.81672394043528
22,116,37.94839449541284
22,117,38.07224770642202
22,118,38.234213547646384
22,119,38.37428243398393
22,120,38.48794489092997
22,121,38.607347876004596
22,122,38.749425287356324
22,123,38.864367816091956
22,124,38.98045977011494
22,125,39.0919540229885
22,126,39.19655172413793
22,127,39.288505747126436
22,128,39.39930955120828
22,129,39.526497695852534
22,130,39.64087759815242
22,131,39.74364896073903
22,132,39.8635838150289
22,133,39.973410404624275
22,134,40.067129629629626
22,135,40.171494785631516
22,136,40.2737819025522
22,137,40.41695702671313
22,138,40.515151515151516
22,139,40.646028037383175
22,140,40.757009345794394
22,141,40.888888888888886
22,142,40.992966002344666
22,143,41.109154929577464
22,144,41.213695395513575
22,145,41.33057851239669
22,146,41.450771055753265
22,147,41.59501187648456
22,148,41.63408820023838
22,149,41.7673860911271
22,150,41.94679564691656
22,151,42.119221411192214
22,152,42.24053724053724
22,153,42.36588380716935
22,154,42.57356608478803
22,155,42.67003792667509
22,156,42.70558375634518
22,157,42.83184713375796
22,158,42.96658097686375
22,159,43.122897800776194
22,160,43.15514993481095
23,1,4.006717850287908
23,2,6.281190019193858
23,3,7.771593090211132
23,4,9.009596928982726
23,5,9.928023032629559
23,6,10.633397312859884
23,7,11.25623800383877
23,8,11.82341650671785
23,9,12.369481765834934
23,10,12.87907869481766
23,11,13.325335892514396
23,12,13.696737044145873
23,13,14.077735124760077
23,14,14.45489443378119
23,15,14.816698656429942
23,16,15.165067178502879
23,17,15.526871401151631
23,18,16.03646833013436
23,19,16.633397312859884
23,20,17.275431861804222
23,21,17.858925143953936
23,22,18.39827255278311
23,23,18.862763915547024
23,24,19.254318618042227
23,25,19.66602687140115
23,26,20.092130518234164
23,27,20.479846449136275
23,28,20.880998080614205
23,29,21.220729366602686
23,30,21.559500959692897
23,31,21.88291746641075
23,32,22.215930902111324
23,33,22.520153550863725
23,34,22.803262955854127
23,35,23.093090211132438
23,36,23.367562380038386
23,37,23.65834932821497
23,38,23.904030710172744
23,39,24.15067178502879
23,40,24.423631123919307
23,41,24.70893371757925
23,42,24.945244956772335
23,43,25.17483189241114
23,44,25.425552353506244
23,45,25.637848222862633
23,46,25.861671469740635
23,47,26.092219020172912
23,48,26.322766570605186
23,49,26.52449567723343
23,50,26.742555235350626
23,51,26.973102785782903
23,52,27.192122958693563
23,53,27.415946205571565
23,54,27.63496637848223
23,55,27.843419788664747
23,56,28.026897214217097
23,57,28.222862632084535
23,58,28.42267050912584
23,59,28.615754082612874
23,60,28.788664745437078
23,61,28.971181556195965
23,62,29.169068203650337
23,63,29.34390009606148
23,64,29.52449567723343
23,65,29.70989433237272
23,66,29.87319884726225
23,67,30.076849183477425
23,68,30.237271853986552
23,69,30.421709894332373
23,70,30.611911623439
23,71,30.79346781940442
23,72,30.975984630163303
23,73,31.16346153846154
23,74,31.329807692307693
23,75,31.51923076923077
23,76,31.721153846153847
23,77,31.902884615384615
23,78,32.10673076923077
23,79,32.276923076923076
23,80,32.449038461538464
23,81,32.62019230769231
23,82,32.83173076923077
23,83,32.99230769230769
23,84,33.166346153846156
23,85,33.36057692307692
23,86,33.541346153846156
23,87,33.74230769230769
23,88,33.94615384615385
23,89,34.15096153846154
23,90,34.35
23,91,34.52884615384615
23,92,34.71923076923077
23,93,34.906641000962466
23,94,35.0846968238691
23,95,35.2504816955684
23,96,35.435452793834294
23,97,35.59922928709056
23,98,35.76974951830443
23,99,35.947013487475914
23,100,36.114643545279385
23,101,36.26974951830443
23,102,36.42774566473989
23,103,36.592092574734814
23,104,36.73623188405797
23,105,36.87536231884058
23,106,37.017391304347825
23,107,37.157487922705315
23,108,37.29565217391304
23,109,37.422222222222224
23,110,37.55652173913043
23,111,37.68599033816425
23,112,37.82222222222222
23,113,37.959420289855075
23,114,38.09275362318841
23,115,38.243478260869566
23,116,38.40038684719536
23,117,38.52274927395934
23,118,38.62536302032914
23,119,38.75701839303001
23,120,38.90106692531523
23,121,39.01745877788555
23,122,39.13870029097963
23,123,39.23883495145631
23,124,39.33916423712342
23,125,39.45136186770428
23,126,39.59201557935735
23,127,39.70983446932814
23,128,39.82473222979552
23,129,39.91236611489776
23,130,40.04093567251462
23,131,40.1619512195122
23,132,40.28878048780488
23,133,40.408203125
23,134,40.52492668621701
23,135,40.65949119373777
23,136,40.79607843137255
23,137,40.8900883218842
23,138,41.04625984251968
23,139,41.11846001974334
23,140,41.23814229249012
23,141,41.3363184079602
23,142,41.4228855721393
23,143,41.678034102306924
23,144,41.686175580222
23,145,41.78846153846154
23,146,41.839959225280325
23,147,41.9435318275154
23,148,42.00411946446962
23,149,42.10880829015544
23,150,42.244536940686785
23,151,42.33438155136268
23,152,42.47518479408659
23,153,42.55885471898197
23,154,42.66773162939297
23,155,42.72465314834579
23,156,42.84689507494647
23,157,42.929881337648325
23,158,43.005405405405405
23,159,43.06215921483097
23,160,43.14442013129103
24,1,4.051768766177739
24,2,6.342536669542709
24,3,7.81190681622088
24,4,9.043177892918825
24,5,9.93091537132988
24,6,10.63385146804836
24,7,11.26252158894646
24,8,11.823834196891191
24,9,12.369602763385148
24,10,12.865284974093264
24,11,13.272884283246977
24,12,13.68566493955095
24,13,14.1139896373057
24,14,14.50259067357513
24,15,14.85405872193437
24,16,15.207253886010363
24,17,15.549222797927461
24,18,15.989637305699482
24,19,16.564766839378237
24,20,17.1580310880829
24,21,17.666666666666668
24,22,18.18307426597582
24,23,18.63644214162349
24,24,19.02763385146805
24,25,19.407599309153714
24,26,19.778929188255614
24,27,20.16839378238342
24,28,20.52763385146805
24,29,20.909326424870468
24,30,21.238341968911918
24,31,21.52504317789292
24,32,21.82454624027658
24,33,22.15038893690579
24,34,22.44598098530683
24,35,22.749351771823683
24,36,23.05790838375108
24,37,23.308556611927397
24,38,23.54019014693172
24,39,23.754537597234226
24,40,23.969749351771824
24,41,24.22817631806396
24,42,24.485738980121003
24,43,24.753673292999135
24,44,24.957649092480555
24,45,25.178910976663786
24,46,25.396715643906656
24,47,25.599827139152982
24,48,25.80466724286949
24,49,26.016421780466725
24,50,26.23163353500432
24,51,26.429559204840103
24,52,26.621107266435985
24,53,26.810553633217992
24,54,27.008650519031143
24,55,27.197231833910035
24,56,27.383217993079583
24,57,27.57612456747405
24,58,27.7439446366782
24,59,27.91695501730104
24,60,28.12998266897747
24,61,28.311958405545926
24,62,28.502599653379548
24,63,28.689774696707104
24,64,28.86048526863085
24,65,29.007798960138647
24,66,29.18890814558059
24,67,29.34315424610052
24,68,29.522530329289427
24,69,29.690372940156113
24,70,29.88107638888889
24,71,30.03125
24,72,30.190104166666668
24,73,30.370981754995658
24,74,30.529973935708078
24,75,30.717391304347824
24,76,30.905217391304348
24,77,31.08608695652174
24,78,31.26544821583986
24,79,31.42384682332463
24,80,31.578764142732812
24,81,31.75805047867711
24,82,31.91644908616188
24,83,32.09660574412533
24,84,32.2550043516101
24,85,32.44125326370757
24,86,32.62489120974761
24,87,32.81794425087108
24,88,33.00261324041812
24,89,33.1698606271777
24,90,33.336236933797906
24,91,33.508710801393725
24,92,33.677700348432055
24,93,33.852787456445995
24,94,34.01480836236934
24,95,34.15853658536585
24,96,34.310374891020054
24,97,34.44725370531822
24,98,34.61813426329555
24,99,34.76460331299041
24,100,34.91194420226678
24,101,35.06015693112467
24,102,35.19458987783595
24,103,35.32984293193717
24,104,35.46335078534032
24,105,35.61256544502618
24,106,35.7528384279476
24,107,35.89606986899563
24,108,36.02620087336245
24,109,36.14947552447553
24,110,36.29807692307692
24,111,36.43132108486439
24,112,36.53018372703412
24,113,36.665791776027994
24,114,36.79772329246935
24,115,36.91498685363716
24,116,37.023663453111304
24,117,37.13333333333333
24,118,37.274802458296755
24,119,37.39332748024583
24,120,37.53298153034301
24,121,37.6235708003518
24,122,37.74119718309859
24,123,37.857394366197184
24,124,37.96654929577465
24,125,38.08994708994709
24,126,38.21006178287732
24,127,38.31774051191527
24,128,38.44307149161518
24,129,38.54015887025596
24,130,38.57307351638618
24,131,38.726465364120784
24,132,38.84786476868327
24,133,38.95725734639359
24,134,39.07960644007156
24,135,39.19499105545617
24,136,39.27394807520143
24,137,39.38420107719928
24,138,39.51485148514851
24,139,39.61101083032491
24,140,39.71415607985481
24,141,39.832575068243855
24,142,39.927919708029194
24,143,40.015567765567766
24,144,40.14483394833948
24,145,40.245810055865924
24,146,40.32990654205607
24,147,40.37169811320755
24,148,40.51471984805318
24,149,40.632437619961614
24,150,40.697292069632496
24,151,40.7873786407767
24,152,40.85700389105058
24,153,40.98233562315996
24,154,41.0593471810089
24,155,41.08955223880597
24,156,41.13286713286713
24,157,41.235
24,158,41.3286432160804
24,159,41.40485829959514
24,160,41.5425641025641
25,1,4.039494470774091
25,2,6.406003159557662
25,3,7.868088467614534
25,4,9.173775671406004
25,5,10.124012638230647
25,6,10.890205371248026
25,7,11.509478672985782
25,8,12.071090047393366
25,9,12.609004739336493
25,10,13.082938388625593
25,11,13.507109004739336
25,12,13.889415481832543
25,13,14.296998420221168
25,14,14.665086887835702
25,15,15.011848341232227
25,16,15.352290679304897
25,17,15.717219589257503
25,18,16.182464454976305
25,19,16.739336492890995
25,20,17.333333333333332
25,21,17.902053712480253
25,22,18.421800947867297
25,23,18.894944707740915
25,24,19.28436018957346
25,25,19.682464454976305
25,26,20.05055292259084
25,27,20.436018957345972
25,28,20.79225908372828
25,29,21.150078988941548
25,30,21.49526066350711
25,31,21.819905213270143
25,32,22.13823064770932
25,33,22.436808846761455
25,34,22.74960505529226
25,35,23.031595576619274
25,36,23.31042654028436
25,37,23.567140600315955
25,38,23.808056872037916
25,39,24.02132701421801
25,40,24.28988941548183
25,41,24.53870458135861
25,42,24.760474308300395
25,43,25.01106719367589
25,44,25.24584980237154
25,45,25.45296442687747
25,46,25.660869565217393
25,47,25.87193675889328
25,48,26.09090909090909
25,49,26.309881422924903
25,50,26.49723320158103
25,51,26.70197628458498
25,52,26.908300395256916
25,53,27.12490118577075
25,54,27.296442687747035
25,55,27.491699604743083
25,56,27.69802371541502
25,57,27.883794466403163
25,58,28.068774703557313
25,59,28.250592885375493
25,60,28.455335968379448
25,61,28.63399209486166
25,62,28.839525691699606
25,63,29.03399209486166
25,64,29.21897233201581
25,65,29.39209486166008
25,66,29.56205533596838
25,67,29.736758893280633
25,68,29.91383399209486
25,69,30.09090909090909
25,70,30.25691699604743
25,71,30.42292490118577
25,72,30.59209486166008
25,73,30.766798418972332
25,74,30.94308300395257
25,75,31.131225296442686
25,76,31.289328063241108
25,77,31.45612648221344
25,78,31.622134387351778
25,79,31.782608695652176
25,80,31.96123417721519
25,81,32.13370253164557
25,82,32.302215189873415
25,83,32.47784810126582
25,84,32.68433544303797
25,85,32.85601265822785
25,86,33.034018987341774
25,87,33.21993670886076
25,88,33.4172604908947
25,89,33.62678288431062
25,90,33.817749603803485
25,91,33.98413957176844
25,92,34.161776367961934
25,93,34.333068992862806
25,94,34.505947660586834
25,95,34.6558287073751
25,96,34.83901665344964
25,97,34.98889770023791
25,98,35.16098334655036
25,99,35.32117367168914
25,100,35.48453608247423
25,101,35.649484536082475
25,102,35.8196981731533
25,103,35.97376788553259
25,104,36.131160572337045
25,105,36.2845786963434
25,106,36.435958631662686
25,107,36.572792362768496
25,108,36.72691082802548
25,109,36.833333333333336
25,110,36.953748006379584
25,111,37.11182108626198
25,112,37.25079872204473
25,113,37.35971223021583
25,114,37.45243804956035
25,115,37.5832
25,116,37.7088
25,117,37.828
25,118,37.93915132105685
25,119,38.0713141025641
25,120,38.19422150882825
25,121,38.3362760834671
25,122,38.42776886035313
25,123,38.54654895666132
25,124,38.64979919678715
25,125,38.76144578313253
25,126,38.87710843373494
25,127,38.991157556270096
25,128,39.10547504025765
25,129,39.21676067687349
25,130,39.30241935483871
25,131,39.41485068603713
25,132,39.536723163841806
25,133,39.647819063004846
25,134,39.762135922330096
25,135,39.85008103727715
25,136,39.934306569343065
25,137,40.04386677497969
25,138,40.13599348534202
25,139,40.29959183673469
25,140,40.36363636363637
25,141,40.518121911037895
25,142,40.60165289256199
25,143,40.72222222222222
25,144,40.78565471226022
25,145,40.94379194630873
25,146,41.1
25,147,41.21965811965812
25,148,41.3
25,149,41.439341421143844
25,150,41.51958224543081
25,151,41.64890829694323
25,152,41.74035087719298
25,153,41.87742504409171
25,154,42.0106856634016
25,155,42.075268817204304
25,156,42.14106019766397
25,157,42.258355916892505
25,158,42.397634212920835
25,159,42.54304029304029
25,160,42.66483011937557
26,1,3.901946647440519
26,2,6.211968276856525
26,3,7.6669069935111755
26,4,8.938716654650325
26,5,9.844155844155845
26,6,10.593073593073592
26,7,11.25974025974026
26,8,11.853535353535353
26,9,12.443001443001442
26,10,12.932178932178932
26,11,13.365800865800866
26,12,13.754689754689755
26,13,14.166666666666666
26,14,14.536796536796537
26,15,14.907647907647908
26,16,15.257575757575758
26,17,15.632034632034632
26,18,16.066378066378068
26,19,16.604617604617605
26,20,17.1998556998557
26,21,17.78860028860029
26,22,18.292929292929294
26,23,18.73160173160173
26,24,19.12987012987013
26,25,19.526695526695526
26,26,19.93073593073593
26,27,20.32178932178932
26,28,20.67893217893218
26,29,21.033189033189032
26,30,21.349206349206348
26,31,21.635642135642136
26,32,21.936507936507937
26,33,22.23015873015873
26,34,22.528138528138527
26,35,22.81096681096681
26,36,23.103174603174605
26,37,23.39177489177489
26,38,23.628427128427127
26,39,23.886002886002885
26,40,24.127705627705627
26,41,24.347763347763347
26,42,24.563492063492063
26,43,24.796536796536795
26,44,25.027417027417027
26,45,25.261904761904763
26,46,25.487364620938628
26,47,25.689530685920577
26,48,25.896028880866425
26,49,26.117689530685922
26,50,26.32418772563177
26,51,26.52851985559567
26,52,26.703249097472924
26,53,26.87942238267148
26,54,27.08014440433213
26,55,27.27436823104693
26,56,27.48447653429603
26,57,27.67436823104693
26,58,27.867870036101085
26,59,28.03826714801444
26,60,28.205776173285198
26,61,28.40028901734104
26,62,28.583815028901736
26,63,28.784682080924856
26,64,28.98121387283237
26,65,29.153179190751445
26,66,29.33767172812726
26,67,29.503253796095446
26,68,29.66232827187274
26,69,29.80983369486623
26,70,30.005784526391903
26,71,30.172089660159074
26,72,30.344902386117138
26,73,30.50831525668836
26,74,30.68474331164136
26,75,30.875632682574114
26,76,31.060781476121562
26,77,31.246020260492042
26,78,31.40520984081042
26,79,31.582489146164978
26,80,31.745296671490593
26,81,31.918899348298336
26,82,32.099927588703835
26,83,32.27516292541637
26,84,32.42722664735699
26,85,32.590876176683565
26,86,32.8059377262853
26,87,32.98551774076756
26,88,33.162925416364956
26,89,33.35264301230992
26,90,33.54163649529327
26,91,33.73062997827661
26,92,33.907313540912384
26,93,34.07965242577842
26,94,34.26159420289855
26,95,34.42536231884058
26,96,34.57898550724638
26,97,34.7268115942029
26,98,34.879710144927536
26,99,35.041304347826085
26,100,35.19361856417694
26,101,35.34010152284264
26,102,35.4902102973169
26,103,35.650471356055114
26,104,35.808417997097244
26,105,35.95500725689405
26,106,36.0899854862119
26,107,36.237300435413644
26,108,36.38344226579521
26,109,36.52723311546841
26,110,36.66521423384169
26,111,36.78794480755265
26,112,36.91938997821351
26,113,37.0625
26,114,37.20160116448326
26,115,37.332361516034986
26,116,37.44241982507289
26,117,37.55539358600583
26,118,37.673469387755105
26,119,37.785714285714285
26,120,37.91684901531729
26,121,38.028446389496715
26,122,38.1703216374269
26,123,38.27704678362573
26,124,38.36483516483516
26,125,38.47468818782098
26,126,38.58547322083639
26,127,38.68208516886931
26,128,38.80455547391624
26,129,38.90367647058824
26,130,39.02132352941177
26,131,39.131617647058825
26,132,39.240058910162006
26,133,39.3581429624171
26,134,39.44911504424779
26,135,39.57449962935508
26,136,39.67756315007429
26,137,39.76900149031297
26,138,39.88590604026846
26,139,39.97604790419162
26,140,40.095273818454615
26,141,40.1972891566265
26,142,40.31972789115646
26,143,40.39818319454958
26,144,40.546697038724375
26,145,40.66996197718631
26,146,40.774712643678164
26,147,40.89205859676176
26,148,40.97903726708075
26,149,41.017200938232996
26,150,41.141960784313724
26,151,41.26477541371158
26,152,41.36666666666667
26,153,41.48204309656823
26,154,41.61168935148118
26,155,41.67741935483871
26,156,41.760357432981316
26,157,41.86345053147997
26,158,42.02967848309975
26,159,42.11388196176226
26,160,42.193656093489146
27,1,3.9692307692307693
27,2,6.278205128205128
27,3,7.768589743589744
27,4,9.009615384615385
27,5,9.923076923076923
27,6,10.692307692307692
27,7,11.371794871794872
27,8,11.946794871794872
27,9,12.498717948717948
27,10,12.994871794871795
27,11,13.430128205128206
27,12,13.830769230769231
27,13,14.232051282051282
27,14,14.63974358974359
27,15,15.01923076923077
27,16,15.34551282051282
27,17,15.73974358974359
27,18,16.17820512820513
27,19,16.747435897435896
27,20,17.35448717948718
27,21,17.902564102564103
27,22,18.418589743589745
27,23,18.858333333333334
27,24,19.26794871794872
27,25,19.66474358974359
27,26,20.037820512820513
27,27,20.41923076923077
27,28,20.783333333333335
27,29,21.15897435897436
27,30,21.47820512820513
27,31,21.80307889672867
27,32,22.084669660038486
27,33,22.349583066067993
27,34,22.608082103912764
27,35,22.89993585631815
27,36,23.16484926234766
27,37,23.414368184733803
27,38,23.663245670301475
27,39,23.89608723540731
27,40,24.15586914688903
27,41,24.39255933290571
27,42,24.63758819756254
27,43,24.877485567671584
27,44,25.12315586914689
27,45,25.35150737652341
27,46,25.57857601026299
27,47,25.796023091725466
27,48,26.010262989095573
27,49,26.218729955099423
27,50,26.429121231558693
27,51,26.623476587556127
27,52,26.829377806286082
27,53,27.04939063502245
27,54,27.23733162283515
27,55,27.422065426555484
27,56,27.61706221937139
27,57,27.824887748556765
27,58,28.019884541372676
27,59,28.205901218729956
27,60,28.393842206542654
27,61,28.581141757536884
27,62,28.775497113534318
27,63,28.956354300385108
27,64,29.13222079589217
27,65,29.312780989081567
27,66,29.496786632390744
27,67,29.681233933161955
27,68,29.839331619537276
27,69,30.0
27,70,30.19922879177378
27,71,30.367609254498714
27,72,30.512210796915166
27,73,30.652956298200515
27,74,30.80591259640103
27,75,30.975578406169667
27,76,31.144601542416453
27,77,31.327120822622106
27,78,31.51606683804627
27,79,31.67974276527331
27,80,31.83086816720257
27,81,31.992926045016077
27,82,32.188424437299034
27,83,32.37877813504823
27,84,32.57041800643087
27,85,32.77155727155727
27,86,32.94015444015444
27,87,33.13899613899614
27,88,33.3322601416613
27,89,33.50740502253703
27,90,33.70766258853831
27,91,33.89375402446877
27,92,34.073406310367034
27,93,34.24049000644745
27,94,34.40490006447453
27,95,34.57806451612903
27,96,34.73935483870968
27,97,34.89419354838709
27,98,35.028387096774196
27,99,35.17354838709677
27,100,35.33032258064516
27,101,35.46709677419355
27,102,35.608134280180764
27,103,35.7682375726275
27,104,35.894770819883796
27,105,36.025193798449614
27,106,36.17506459948321
27,107,36.31653746770026
27,108,36.464424320827945
27,109,36.58538163001294
27,110,36.70116429495472
27,111,36.82082794307891
27,112,36.94372574385511
27,113,37.055016181229774
27,114,37.17152103559871
27,115,37.300970873786405
27,116,37.411650485436894
27,117,37.51844660194175
27,118,37.626295336787564
27,119,37.73298768632534
27,120,37.851491569390404
27,121,37.963035019455255
27,122,38.102597402597404
27,123,38.186605981794536
27,124,38.28757319453481
27,125,38.395575797007155
27,126,38.501953125
27,127,38.61954397394137
27,128,38.720521172638435
27,129,38.822801302931595
27,130,38.95496083550914
27,131,39.055519268451995
27,132,39.132940406024886
27,133,39.27391874180865
27,134,39.38779527559055
27,135,39.49769888231427
27,136,39.62565789473684
27,137,39.73684210526316
27,138,39.82640264026403
27,139,39.93977498345467
27,140,40.023888520238884
27,141,40.13488372093023
27,142,40.25516322451699
27,143,40.35274431057564
27,144,40.40268456375839
27,145,40.46923597025017
27,146,40.55540448674371
27,147,40.64549180327869
27,148,40.70260989010989
27,149,40.748614958448755
27,150,40.84075104311544
27,151,40.96078431372549
27,152,41.10681658468025
27,153,41.26323218066337
27,154,41.31232294617564
27,155,41.371611982881596
27,156,41.505391804457226
27,157,41.62093862815885
27,158,41.756914119359536
27,159,41.82468955441929
27,160,41.89941262848752
28,1,3.814153439153439
28,2,6.117063492063492
28,3,7.636243386243386
28,4,8.88888888888889
28,5,9.806216931216932
28,6,10.557539682539682
28,7,11.225529100529101
28,8,11.838624338624339
28,9,12.372354497354497
28,10,12.825396825396826
28,11,13.256613756613756
28,12,13.693121693121693
28,13,14.066798941798941
28,14,14.437830687830688
28,15,14.812830687830688
28,16,15.152116402116402
28,17,15.529761904761905
28,18,16.00595238095238
28,19,16.564814814814813
28,20,17.186507936507937
28,21,17.732142857142858
28,22,18.23478835978836
28,23,18.671296296296298
28,24,19.082010582010582
28,25,19.45568783068783
28,26,19.893448047650562
28,27,20.265387160820648
28,28,20.630046326935805
28,29,20.95896757114494
28,30,21.266048974189278
28,31,21.59298477829252
28,32,21.87822634017207
28,33,22.14824619457313
28,34,22.466578424884183
28,35,22.737921906022503
28,36,23.02316346790205
28,37,23.29053606882859
28,38,23.54864328259431
28,39,23.769688947716745
28,40,23.99139642620781
28,41,24.250827266710786
28,42,24.487094639311714
28,43,24.71211118464593
28,44,24.930509596293845
28,45,25.14228987425546
28,46,25.374586366644607
28,47,25.60225016545334
28,48,25.83057577763071
28,49,26.038385175380544
28,50,26.250331125827813
28,51,26.441721854304635
28,52,26.633112582781457
28,53,26.812582781456953
28,54,27.02980132450331
28,55,27.221854304635762
28,56,27.425165562913907
28,57,27.61456953642384
28,58,27.782119205298013
28,59,27.9682119205298
28,60,28.1476821192053
28,61,28.327152317880795
28,62,28.527814569536424
28,63,28.721192052980133
28,64,28.896688741721853
28,65,29.07748344370861
28,66,29.251655629139073
28,67,29.419205298013246
28,68,29.59337748344371
28,69,29.748344370860927
28,70,29.904635761589404
28,71,30.08476821192053
28,72,30.24437086092715
28,73,30.4158940397351
28,74,30.580132450331124
28,75,30.721192052980133
28,76,30.898013245033113
28,77,31.074834437086093
28,78,31.23841059602649
28,79,31.388741721854306
28,80,31.543708609271523
28,81,31.711920529801326
28,82,31.880715705765407
28,83,32.05235255135852
28,84,32.238568588469185
28,85,32.402915838303514
28,86,32.58913187541418
28,87,32.772034459907225
28,88,32.93969516235918
28,89,33.115970841616964
28,90,33.26375082836316
28,91,33.44827586206897
28,92,33.61604774535809
28,93,33.775862068965516
28,94,33.927718832891244
28,95,34.09814323607427
28,96,34.2606100795756
28,97,34.41539482415395
28,98,34.58460517584605
28,99,34.72660915726609
28,100,34.866533864541836
28,101,35.00797342192691
28,102,35.14152823920266
28,103,35.29169435215947
28,104,35.42192691029901
28,105,35.562790697674416
28,106,35.714285714285715
28,107,35.858377659574465
28,108,35.989354624085166
28,109,36.131736526946106
28,110,36.256819693945445
28,111,36.38256819693945
28,112,36.507989347536615
28,113,36.62624916722185
28,114,36.7601598934044
28,115,36.86875416389074
28,116,36.98267821452365
28,117,37.10466666666667
28,118,37.203468979319545
28,119,37.32754010695187
28,120,37.46524064171123
